"ZIP","COOK_COUNTY_MUNICIPALITY","MORTGAGE_2016","MORTGAGE_2017","MORTGAGE_2018","MORTGAGE_2019","MORTGAGE_2020","MORTGAGE_2021","MORTGAGE_2022","MORTGAGE_2023","FORCLOSURE_2016","FORCLOSURE_2017","FORCLOSURE_2018","FORCLOSURE_2019","FORCLOSURE_2020","FORCLOSURE_2021","FORCLOSURE_2022","FORCLOSURE_2023","SINGLE_FAMILY","CONDOMINIUM","BUILDING_2TO4","BUILDING_5PLUS","ALL_RESIDENTIAL","SALES_2016","SALES_2017","SALES_2018","SALES_2019","SALES_2020","SALES_2021","SALES_2022","SALES_2023","OWNER_OCCUPIED","RENTER_OCCUPIED","TOTAL_HOUSEHOLDS","OWNER_OCCUPIED_COST_BURDENED","RENTER_OCCUPIED_COST_BURDENED","ALL_COST_BURDENED","SALE_2019"
"60803",Alsip,473,432,384,440,483,803,482,368,67,69,61,76,24,8,39,32,0.55,0.18,0.05,0.23,1.00,174,193,150,,139,245,178,150,0.63,0.37,7683,0.25,0.50,0.33,182
"60005",Arlington Heights,3402,2714,2135,2742,4246,4978,1985,1206,93,82,66,61,28,17,76,35,0.64,0.25,0.01,0.10,1.00,924,976,906,,880,1260,841,638,0.73,0.27,31683,0.24,0.40,0.28,864
"60010",Barrington Hills,212,162,130,173,261,304,146,72,12,11,11,12,7,2,9,11,1.00,,0.00,,1.00,41,33,33,,48,53,37,31,0.94,0.07,1348,0.35,0.82,0.38,29
"60010",Barrington,589,448,321,425,712,827,349,205,15,14,17,14,4,2,5,5,0.75,0.11,0.04,0.10,1.00,105,125,83,,116,144,124,77,0.78,0.22,4265,0.26,0.39,0.29,89
"60103",Bartlett,1829,1533,1305,1550,2480,2830,1114,754,77,95,63,39,23,12,45,31,0.67,0.20,0.01,0.12,1.00,233,229,209,,205,286,201,129,0.86,0.14,14341,0.20,0.50,0.24,212
"60104",Bellwood,421,463,361,434,413,673,485,375,122,124,100,92,32,18,76,71,0.75,0.02,0.11,0.12,1.00,266,262,213,,182,210,191,171,0.77,0.23,6111,0.36,0.64,0.42,233
"60163",Berkeley,159,160,128,148,185,260,153,113,16,21,21,14,16,2,13,11,0.87,,0.04,0.09,1.00,79,80,80,,66,77,65,52,0.91,0.09,1896,0.30,0.37,0.31,70
"60402",Berwyn,1319,1283,1171,1299,1475,2106,1214,848,193,158,131,116,46,13,112,72,0.49,0.03,0.30,0.18,1.00,574,562,547,,413,600,452,347,0.60,0.40,19904,0.32,0.50,0.39,511
"60406",Blue Island,299,304,311,274,294,575,386,280,72,64,75,55,24,10,57,35,0.45,0.04,0.19,0.32,1.00,179,168,162,,134,196,156,118,0.49,0.51,8612,0.25,0.49,0.37,158
"60455",Bridgeview,292,286,264,329,334,545,280,230,34,31,33,30,13,3,25,12,0.60,0.13,0.05,0.22,1.00,130,135,118,,125,182,119,132,0.67,0.33,6118,0.28,0.60,0.38,149
"60155",Broadview,234,226,163,200,205,314,235,191,33,44,48,24,14,9,25,20,0.59,0.01,0.08,0.32,1.00,119,125,90,,69,103,88,82,0.67,0.33,2987,0.32,0.46,0.36,78
"60513",Brookfield,871,712,647,717,966,1182,566,420,52,40,40,30,15,11,33,19,0.77,0.03,0.15,0.06,1.00,338,324,350,,288,396,287,236,0.80,0.21,7733,0.28,0.46,0.32,323
"60089",Buffalo Grove,2314,1582,1320,1674,2772,2895,1254,721,70,64,45,66,21,9,40,34,0.52,0.48,,0.00,1.00,177,171,142,,145,209,138,105,0.83,0.17,15764,0.24,0.28,0.25,152
"60459",Burbank,708,652,554,671,805,1187,681,491,76,92,62,70,28,10,63,41,0.84,0.04,0.07,0.06,1.00,364,357,375,,298,466,369,264,0.80,0.20,9463,0.28,0.45,0.31,341
"60633",Burnham,53,53,47,50,49,101,96,70,25,27,26,20,6,6,17,11,0.61,0.09,0.09,0.21,1.00,49,39,30,,35,51,43,29,0.65,0.35,1522,0.25,0.59,0.36,35
"60527",Burr Ridge,565,449,382,420,623,677,342,202,10,19,19,17,5,4,13,7,0.60,0.41,,,1.00,60,52,37,,60,74,58,31,0.95,0.05,4460,0.26,0.84,0.28,33
"60409",Calumet City,491,520,546,561,515,1022,937,791,248,245,193,201,60,38,151,105,0.59,0.06,0.13,0.22,1.00,410,415,477,,284,480,437,394,0.59,0.41,14412,0.29,0.56,0.40,403
"60827",Calumet Park,112,115,120,111,126,226,237,152,52,43,42,36,14,10,34,25,0.55,0.02,0.05,0.39,1.00,85,73,87,,70,104,107,67,0.47,0.53,2614,0.37,0.44,0.41,79
"60202",Chicago,67591,58692,50836,60204,79119,100558,53057,34717,5887,5887,5449,4788,1808,1273,4110,2849,0.26,0.20,0.23,0.31,1.00,13805,14783,14594,,12311,16190,13676,10748,0.46,0.54,1129485,0.29,0.48,0.39,13890
"60411",Chicago Heights,363,407,394,382,426,750,677,584,134,124,104,100,44,22,70,55,0.74,0.00,0.18,0.07,1.00,263,291,308,,251,406,388,312,0.63,0.37,9186,0.29,0.51,0.37,278
"60416",Chicago Ridge,258,227,245,250,294,467,287,187,27,46,21,24,12,3,22,15,0.34,0.23,0.06,0.37,1.00,91,67,88,,77,137,84,53,0.58,0.42,5251,0.22,0.44,0.31,79
"60804",Cicero,970,977,856,880,904,1457,942,687,144,145,117,130,50,19,136,80,0.37,0.01,0.45,0.17,1.00,386,426,369,,228,326,276,215,0.55,0.45,24600,0.27,0.43,0.34,342
"60478",Country Club Hills,417,370,401,357,362,706,614,464,154,152,134,141,51,37,98,60,0.85,0.13,0.00,0.02,1.00,264,281,338,,185,295,315,250,0.79,0.21,5532,0.30,0.64,0.37,239
"60525",Countryside,171,197,162,162,227,296,114,97,16,11,8,15,2,5,8,1,0.51,0.29,0.04,0.17,1.00,53,60,51,,47,81,59,42,0.69,0.31,2803,0.25,0.37,0.29,52
"60445",Crestwood,405,353,336,323,416,623,356,296,50,48,27,34,14,5,26,16,0.42,0.44,0.01,0.13,1.00,94,87,107,,89,129,89,63,0.75,0.25,4875,0.25,0.41,0.28,93
"60016",Des Plaines,2113,1728,1483,1726,2413,3208,1465,899,110,114,93,79,34,20,81,50,0.65,0.20,0.03,0.12,1.00,682,691,659,,593,866,639,486,0.79,0.21,22887,0.26,0.44,0.30,599
"60406",Dixmoor,16,13,15,10,13,22,28,31,13,9,9,10,3,2,5,2,0.74,,0.02,0.23,1.00,18,15,21,,9,20,25,21,0.66,0.34,934,0.48,0.70,0.55,11
"60419",Dolton,367,409,391,455,446,826,810,666,198,217,172,155,61,35,143,115,0.83,0.02,0.08,0.07,1.00,321,402,399,,317,469,479,366,0.73,0.27,8110,0.36,0.73,0.46,371
"60120",Elgin,3037,2761,2402,2767,3712,4760,2572,1793,228,235,212,196,72,24,154,145,0.71,0.17,0.01,0.11,1.00,286,293,261,,195,306,230,176,0.71,0.29,38530,0.24,0.46,0.30,248
"60007",Elk Grove Village,1336,1091,922,1043,1463,1957,763,520,60,67,48,54,17,6,29,19,0.64,0.28,0.00,0.08,1.00,368,351,350,,312,428,312,249,0.75,0.25,12691,0.21,0.46,0.27,321
"60607",Elmwood Park,711,670,581,650,893,1267,603,387,60,48,49,49,22,14,44,22,0.53,0.16,0.17,0.13,1.00,240,265,215,,260,319,233,185,0.62,0.38,9404,0.32,0.53,0.40,249
"60201",Evanston,2712,2181,1660,2070,2927,3693,1578,984,92,87,76,77,29,18,65,33,0.32,0.25,0.10,0.33,1.00,530,545,460,,530,591,475,370,0.56,0.44,30900,0.23,0.49,0.34,479
"60805",Evergreen Park,713,659,545,688,811,1198,624,445,97,84,79,91,30,11,50,41,0.82,0.01,0.05,0.12,1.00,340,353,340,,251,413,298,221,0.83,0.17,7449,0.28,0.49,0.31,338
"60422",Flossmoor,397,334,282,329,446,692,400,218,50,66,62,49,18,3,38,34,0.88,0.10,0.00,0.02,1.00,194,212,166,,179,240,180,101,0.96,0.05,3461,0.36,0.14,0.35,209
"60411",Ford Heights,6,,2,1,1,3,1,8,6,5,6,1,2,,4,3,0.87,,0.11,0.02,1.00,7,11,11,,2,7,9,11,0.38,0.62,569,0.10,0.61,0.40,9
"60103",Forest Park,533,479,435,459,592,765,411,292,37,39,35,29,9,7,22,21,0.24,0.27,0.20,0.30,1.00,149,127,114,,108,148,135,97,0.55,0.45,7328,0.30,0.45,0.37,136
"60131",Franklin Park,516,451,382,502,529,757,413,288,48,45,53,29,11,7,26,14,0.71,0.04,0.07,0.19,1.00,250,279,245,,172,239,201,151,0.73,0.27,5802,0.29,0.54,0.35,261
"60022",Glencoe,565,390,337,456,611,733,364,152,10,6,9,6,3,3,5,1,0.91,0.05,0.00,0.03,1.00,170,173,197,,191,216,165,136,0.93,0.07,3072,0.38,0.73,0.40,183
"60025",Glenview,2417,1859,1425,1740,2671,3399,1279,752,53,48,48,39,18,17,36,29,0.72,0.19,0.01,0.09,1.00,592,592,580,,568,840,601,445,0.78,0.22,18451,0.27,0.57,0.33,524
"60425",Glenwood,220,225,186,214,211,411,325,302,78,84,77,60,24,13,48,36,0.74,0.20,0.01,0.06,1.00,134,156,147,,106,153,130,129,0.79,0.21,2963,0.34,0.69,0.40,117
"60133",Hanover Park,1068,998,913,981,1284,1776,928,597,123,119,100,79,26,9,75,50,0.76,0.06,0.02,0.16,1.00,260,271,256,,231,244,245,153,0.75,0.25,11113,0.23,0.52,0.30,207
"60426",Harvey,84,72,104,85,75,190,249,248,112,114,84,65,29,17,45,36,0.74,,0.15,0.11,1.00,158,151,186,,121,212,272,223,0.50,0.50,7217,0.25,0.56,0.40,159
"60706",Harwood Heights,264,221,179,221,273,356,180,93,15,12,16,9,5,1,11,4,0.47,0.12,0.08,0.33,1.00,87,87,69,,90,95,88,47,0.59,0.41,3583,0.26,0.44,0.33,64
"60429",Hazel Crest,320,296,251,290,257,524,483,409,122,117,94,102,40,23,83,47,0.85,0.10,0.01,0.03,1.00,232,262,200,,140,260,259,198,0.67,0.33,4670,0.37,0.53,0.42,206
"60457",Hickory Hills,402,303,311,332,467,580,282,200,29,30,28,25,9,8,22,15,0.60,0.15,0.02,0.23,1.00,145,140,144,,150,182,122,100,0.73,0.27,5352,0.27,0.50,0.33,154
"60162",Hillside,195,183,179,199,194,314,204,161,44,40,27,33,11,6,28,18,0.61,0.12,0.03,0.24,1.00,94,116,98,,58,102,79,78,0.61,0.39,2961,0.29,0.53,0.38,99
"60521",Hinsdale,1085,775,684,819,1283,1424,687,336,24,24,12,16,6,2,10,7,1.00,,,,1.00,52,53,59,,51,82,60,25,0.89,0.11,5744,0.20,0.38,0.22,36
"60169",Hoffman Estates,2087,1611,1373,1619,2331,3101,1220,788,92,115,87,75,26,11,68,37,0.76,0.17,0.00,0.07,1.00,700,665,670,,640,802,545,403,0.74,0.26,18372,0.21,0.44,0.27,608
"60456",Hometown,95,138,128,141,125,268,185,121,19,16,27,14,5,4,18,6,1.00,,0.01,,1.00,71,93,77,,69,111,109,68,0.75,0.26,1907,0.37,0.35,0.36,83
"60430",Homewood,622,660,559,593,736,1246,708,560,107,119,101,92,27,20,59,52,0.75,0.15,0.03,0.06,1.00,308,329,339,,289,447,297,281,0.78,0.22,7125,0.23,0.61,0.30,333
"60525",Indian Head Park,198,148,132,155,203,264,133,90,4,11,4,3,3,3,6,2,0.54,0.43,0.00,0.03,1.00,65,64,55,,49,98,56,53,0.87,0.13,1800,0.24,0.21,0.24,58
"60067",Inverness,403,316,267,337,481,595,260,123,14,11,14,10,4,1,8,2,0.78,0.23,,,1.00,92,111,86,,97,160,121,68,0.98,0.02,2819,0.28,0.66,0.28,111
"60458",Justice,200,215,209,230,259,384,219,129,20,34,22,24,8,7,27,14,0.48,0.17,0.07,0.28,1.00,73,75,85,,78,109,88,58,0.53,0.47,4511,0.32,0.55,0.43,86
"60043",Kenilworth,159,131,94,116,152,227,105,67,4,4,1,1,2,1,,,0.94,0.01,0.02,0.03,1.00,53,67,49,,56,81,56,48,0.96,0.04,789,0.24,0.45,0.24,37
"60525",La Grange,853,646,557,685,1078,1181,544,341,18,26,19,16,6,6,7,12,0.65,0.17,0.06,0.12,1.00,223,261,234,,220,317,255,169,0.82,0.18,5791,0.22,0.49,0.27,228
"60526",La Grange Park,664,453,383,521,728,850,355,238,25,13,9,19,6,2,12,7,0.72,0.04,0.07,0.18,1.00,201,183,179,,171,240,184,152,0.74,0.26,5159,0.18,0.53,0.27,175
"60488",Lansing,749,780,762,756,796,1397,1036,758,149,177,141,164,45,15,118,98,0.70,0.08,0.05,0.17,1.00,483,546,517,,403,616,502,313,0.71,0.29,11179,0.29,0.50,0.35,499
"60439",Lemont,676,562,491,594,967,1038,462,253,23,19,17,18,9,4,12,12,0.87,0.02,0.05,0.06,1.00,224,255,238,,235,277,264,158,0.88,0.12,6235,0.19,0.50,0.23,231
"60712",Lincolnwood,480,405,319,390,520,686,306,181,12,21,24,16,7,6,20,5,0.88,0.09,0.04,0.00,1.00,134,171,157,,147,240,134,130,0.82,0.18,4669,0.34,0.63,0.39,146
"60411",Lynwood,186,174,144,174,221,348,259,179,48,70,68,54,21,8,38,31,0.75,0.11,0.06,0.07,1.00,95,99,87,,82,96,86,70,0.78,0.22,3282,0.27,0.52,0.33,89
"60534",Lyons,244,237,219,227,286,410,242,197,31,28,27,19,12,10,28,24,0.52,0.10,0.13,0.25,1.00,119,120,125,,106,113,120,86,0.65,0.36,4031,0.31,0.40,0.34,83
"60428",Markham,117,150,167,179,186,357,386,328,88,76,84,87,22,19,47,34,0.99,,0.00,0.00,1.00,142,183,172,,138,242,243,216,0.68,0.32,3703,0.36,0.86,0.51,180
"60443",Matteson,497,498,410,464,585,962,639,477,158,160,142,144,52,15,107,61,0.83,0.08,0.02,0.07,1.00,255,345,274,,200,280,253,192,0.76,0.24,7547,0.33,0.34,0.33,269
"60153",Maywood,316,385,450,441,455,631,556,369,124,116,118,115,50,26,129,74,0.64,0.02,0.19,0.15,1.00,241,260,310,,220,258,222,185,0.62,0.38,7672,0.33,0.56,0.41,277
"60160",Melrose Park,372,339,337,331,370,601,343,209,34,46,32,36,9,6,29,12,0.41,0.04,0.26,0.29,1.00,138,141,137,,93,171,145,94,0.55,0.45,8104,0.31,0.35,0.33,117
"60803",Merrionette Park,54,47,36,47,57,95,52,26,3,7,8,6,2,2,3,1,0.62,0.13,0.00,0.25,1.00,37,25,21,,20,38,26,10,0.78,0.22,990,0.31,0.36,0.32,28
"60445",Midlothian,424,385,371,409,385,768,480,359,75,68,69,60,13,10,47,34,0.74,0.07,0.03,0.16,1.00,227,214,227,,163,312,247,177,0.77,0.23,5747,0.27,0.78,0.39,213
"60053",Morton Grove,990,838,651,784,1157,1476,590,367,39,44,31,41,9,9,23,27,0.78,0.17,0.02,0.04,1.00,315,378,319,,310,404,292,212,0.87,0.14,9166,0.31,0.55,0.34,296
"60056",Mount Prospect,2103,1579,1388,1686,2497,3060,1269,783,56,66,58,65,20,16,50,22,0.58,0.19,0.01,0.22,1.00,597,555,564,,553,759,552,400,0.70,0.30,21917,0.21,0.46,0.28,586
"60714",Niles,987,836,726,813,1179,1495,584,389,57,42,45,33,14,6,29,15,0.63,0.19,0.05,0.13,1.00,309,317,314,,322,410,270,223,0.77,0.24,11332,0.29,0.53,0.35,311
"60706",Norridge,500,432,363,469,556,733,331,207,25,24,14,33,4,7,25,11,0.78,0.11,0.04,0.07,1.00,215,192,174,,158,242,178,145,0.83,0.17,5865,0.27,0.41,0.29,194
"60546",North Riverside,254,217,195,232,280,416,184,145,10,12,13,14,3,2,12,10,0.66,0.02,0.07,0.24,1.00,90,116,92,,64,132,86,77,0.67,0.33,2938,0.28,0.54,0.35,83
"60062",Northbrook,1940,1421,1118,1491,2384,2672,954,544,53,39,42,35,15,16,19,21,0.78,0.17,0.00,0.06,1.00,530,560,503,,456,673,486,361,0.87,0.13,13481,0.25,0.52,0.28,499
"60093",Northfield,342,258,210,280,361,495,210,108,6,12,8,7,1,3,2,4,0.75,0.22,0.01,0.02,1.00,98,91,79,,111,153,108,77,0.92,0.08,2340,0.26,0.75,0.29,93
"60164",Northlake,265,280,249,261,293,463,253,152,38,31,34,28,9,5,27,18,0.72,0.15,0.03,0.10,1.00,121,156,152,,106,152,100,82,0.67,0.33,4539,0.25,0.56,0.34,129
"60452",Oak Forest,920,769,744,898,1053,1541,868,570,91,100,97,74,21,18,68,42,0.72,0.14,0.01,0.13,1.00,362,401,431,,337,497,392,253,0.80,0.20,10165,0.23,0.41,0.27,384
"60453",Oak Lawn,1850,1688,1543,1770,2109,3182,1701,1262,177,209,142,148,42,26,117,90,0.66,0.22,0.04,0.08,1.00,729,763,773,,658,930,661,539,0.82,0.18,21984,0.29,0.56,0.34,725
"60302",Oak Park,2535,1943,1600,1753,2794,3377,1535,947,87,86,89,95,30,21,64,39,0.40,0.19,0.08,0.32,1.00,650,561,541,,519,769,611,455,0.60,0.41,23345,0.26,0.42,0.33,471
"60461",Olympia Fields,173,179,156,185,222,313,190,136,49,39,39,43,18,2,31,25,0.98,0.02,,,1.00,97,99,104,,104,109,76,76,0.87,0.13,1856,0.43,0.92,0.50,129
"60487",Orland Hills,247,192,169,178,253,382,134,101,21,21,19,11,5,,11,8,0.80,0.07,,0.13,1.00,82,84,96,,79,101,69,40,0.80,0.20,2330,0.23,0.55,0.30,80
"60462",Orland Park,2301,1858,1652,1824,2660,3318,1567,1056,111,105,88,83,36,19,60,48,0.70,0.24,0.02,0.04,1.00,701,703,759,,691,907,679,556,0.86,0.14,22980,0.28,0.57,0.32,663
"60067",Palatine,2852,2220,1831,2262,3219,4284,1818,1036,120,127,113,96,23,21,75,32,0.52,0.36,0.01,0.10,1.00,733,784,685,,668,1032,726,469,0.68,0.33,26582,0.23,0.47,0.31,747
"60463",Palos Heights,501,370,348,430,581,771,338,212,11,27,16,16,7,,8,12,0.70,0.29,0.00,0.00,1.00,143,139,144,,143,189,141,105,0.95,0.05,4553,0.26,0.43,0.26,190
"60465",Palos Hills,519,472,438,488,673,871,467,295,50,40,42,39,15,11,26,21,0.54,0.39,0.03,0.04,1.00,176,137,185,,152,197,161,131,0.79,0.21,7356,0.26,0.45,0.29,160
"60463",Palos Park,200,146,150,192,244,314,138,83,7,10,8,16,,4,12,7,0.89,0.11,0.00,,1.00,72,78,83,,86,106,80,63,0.91,0.09,2000,0.26,0.72,0.30,91
"60466",Park Forest,251,290,350,344,364,732,701,612,138,150,108,110,41,41,88,80,0.87,0.07,0.00,0.07,1.00,249,278,326,,247,461,393,324,0.61,0.39,7976,0.24,0.48,0.33,296
"60068",Park Ridge,1914,1400,1180,1544,2385,2789,1110,656,37,56,43,33,11,6,35,26,0.73,0.17,0.03,0.07,1.00,566,586,536,,550,771,546,413,0.85,0.15,15234,0.24,0.40,0.26,553
"60426",Phoenix,11,5,9,20,7,20,28,33,12,10,10,10,2,1,11,3,0.86,,0.10,0.04,1.00,17,16,14,,10,20,19,32,0.62,0.38,633,0.39,0.54,0.44,22
"60469",Posen,87,85,87,105,83,146,112,86,29,31,25,23,7,3,13,10,0.84,0.00,0.13,0.03,1.00,58,67,58,,43,55,66,53,0.81,0.19,1607,0.24,0.87,0.37,65
"60070",Prospect Heights,496,395,358,425,516,742,327,221,22,26,20,17,7,6,17,18,0.36,0.48,0.00,0.16,1.00,110,107,111,,101,148,96,78,0.66,0.34,6286,0.29,0.37,0.32,99
"60471",Richton Park,264,286,254,256,301,471,391,337,110,108,111,85,38,12,52,32,0.66,0.05,0.01,0.29,1.00,176,224,185,,142,175,183,167,0.51,0.50,5075,0.29,0.54,0.42,167
"60305",River Forest,634,492,427,505,720,939,366,232,14,10,17,7,3,3,8,4,0.63,0.28,0.04,0.06,1.00,147,167,164,,154,207,141,99,0.88,0.12,4341,0.28,0.61,0.32,131
"60171",River Grove,277,256,215,254,278,439,219,144,23,22,15,20,5,5,14,15,0.43,0.13,0.07,0.37,1.00,97,114,86,,66,138,85,70,0.60,0.40,3822,0.38,0.39,0.39,97
"60827",Riverdale,73,82,90,104,107,188,195,228,101,78,70,57,26,14,42,33,0.51,0.02,0.07,0.40,1.00,92,99,135,,95,139,132,139,0.49,0.51,3803,0.46,0.69,0.57,140
"60546",Riverside,412,391,312,354,583,668,307,182,17,17,17,16,4,7,8,10,0.70,0.09,0.09,0.12,1.00,128,165,143,,165,185,134,106,0.85,0.15,3386,0.30,0.20,0.29,125
"60472",Robbins,21,15,23,28,17,29,44,47,16,20,12,11,6,4,11,10,0.80,,0.09,0.12,1.00,19,21,30,,17,51,48,34,0.59,0.41,1432,0.39,0.46,0.42,41
"60008",Rolling Meadows,875,720,646,743,1023,1388,648,358,38,54,38,44,18,5,45,25,0.65,0.30,0.00,0.05,1.00,283,256,289,,234,376,250,190,0.72,0.28,9170,0.27,0.40,0.30,258
"60172",Roselle,967,832,697,793,1291,1420,582,362,46,33,20,30,12,11,23,24,0.62,0.24,,0.14,1.00,50,43,39,,28,53,37,21,0.78,0.22,8668,0.26,0.41,0.29,40
"60018",Rosemont,66,49,74,55,87,110,70,40,2,2,2,3,1,1,,,0.30,0.17,0.03,0.51,1.00,11,8,14,,8,21,12,11,0.22,0.78,1582,0.28,0.20,0.22,6
"60411",Sauk Village,102,104,105,135,102,263,287,296,73,54,61,41,18,11,41,27,0.96,0.00,0.01,0.04,1.00,158,182,161,,110,223,254,211,0.56,0.44,3091,0.33,0.68,0.48,158
"60193",Schaumburg,2973,2472,2084,2460,3294,4602,1874,1216,136,124,106,95,28,20,89,56,0.49,0.38,0.00,0.13,1.00,685,725,675,,594,832,609,478,0.61,0.39,31977,0.24,0.35,0.28,677
"60176",Schiller Park,272,219,216,268,254,447,231,172,22,14,20,19,9,8,12,7,0.46,0.20,0.10,0.24,1.00,104,85,87,,50,112,89,77,0.57,0.43,4311,0.29,0.53,0.39,103
"60077",Skokie,2233,1867,1428,1751,2515,3422,1440,812,102,94,83,89,31,28,76,41,0.60,0.20,0.10,0.11,1.00,741,687,641,,586,842,623,450,0.75,0.25,24049,0.28,0.50,0.33,679
"60010",South Barrington,223,192,158,141,230,322,140,77,6,9,3,10,2,,4,2,1.00,,,,1.00,55,75,60,,70,101,84,65,0.99,0.01,1613,0.30,0.00,0.30,41
"60412",South Chicago Heights,60,85,57,57,73,117,102,87,23,12,21,20,3,4,13,4,0.72,0.01,0.12,0.16,1.00,70,66,57,,36,69,66,46,0.69,0.31,1590,0.18,0.87,0.39,47
"60473",South Holland,647,590,526,545,617,1048,780,587,169,193,155,159,65,23,130,101,0.97,0.01,0.01,0.01,1.00,401,452,431,,293,446,382,275,0.83,0.17,7638,0.34,0.72,0.40,322
"60475",Steger,173,199,177,197,204,371,306,214,46,48,50,37,11,8,34,37,0.89,,0.08,0.04,1.00,63,80,77,,63,92,86,69,0.60,0.40,4050,0.21,0.60,0.36,55
"60402",Stickney,189,176,155,193,221,306,164,143,31,21,17,16,9,3,7,11,0.69,0.06,0.05,0.20,1.00,91,97,93,,69,94,66,67,0.88,0.12,2392,0.32,0.37,0.33,84
"60165",Stone Park,44,37,38,39,42,62,41,40,8,11,13,4,4,2,9,2,0.28,,0.17,0.56,1.00,30,19,26,,16,26,18,20,0.54,0.46,1241,0.31,0.51,0.40,22
"60107",Streamwood,1544,1396,1165,1354,1706,2600,1200,770,136,135,108,104,33,10,81,50,0.86,0.13,0.00,0.01,1.00,678,726,665,,557,817,565,440,0.86,0.14,13234,0.24,0.45,0.27,625
"60501",Summit,124,161,139,131,136,238,147,121,27,19,16,20,1,4,18,12,0.50,0.01,0.42,0.08,1.00,71,78,69,,50,71,61,42,0.58,0.42,3600,0.33,0.59,0.44,57
"60476",Thornton,50,59,70,76,74,127,100,62,9,8,9,12,4,4,12,5,0.86,,0.04,0.10,1.00,42,46,50,,48,68,54,43,0.84,0.16,916,0.18,0.68,0.24,46
"60477",Tinley Park,2185,1912,1656,1829,2806,3518,1779,1119,165,140,111,142,45,21,101,49,0.66,0.23,0.02,0.09,1.00,625,629,664,,648,809,617,434,0.88,0.13,21873,0.23,0.48,0.26,646
"60154",Westchester,840,678,583,706,915,1200,599,405,59,50,50,53,20,10,44,26,0.89,0.04,0.07,0.01,1.00,361,353,360,,359,386,339,240,0.91,0.09,7145,0.23,0.31,0.23,333
"60558",Western Springs,917,615,495,685,1060,1231,469,297,11,7,7,8,4,5,6,9,0.91,0.06,0.02,0.02,1.00,243,239,236,,242,327,233,189,0.97,0.03,4521,0.19,0.28,0.20,272
"60090",Wheeling,985,910,738,809,1040,1555,733,444,72,64,64,41,26,9,47,26,0.37,0.41,0.01,0.22,1.00,245,270,261,,192,302,239,214,0.63,0.37,15484,0.29,0.45,0.35,211
"60480",Willow Springs,299,203,207,241,286,380,189,131,10,16,13,14,3,6,5,4,0.74,0.19,0.04,0.03,1.00,69,93,91,,103,96,95,80,0.84,0.16,2550,0.23,0.51,0.27,95
"60091",Wilmette,1650,1041,932,1146,1724,2184,880,508,39,33,33,27,11,6,20,16,0.81,0.08,0.01,0.10,1.00,459,459,438,,446,636,417,340,0.87,0.13,10398,0.28,0.46,0.30,417
"60093",Winnetka,855,563,477,618,815,1132,511,227,9,15,16,8,6,1,9,6,0.83,0.08,0.02,0.08,1.00,257,250,259,,279,370,262,181,0.92,0.08,4242,0.28,0.59,0.30,251
"60482",Worth,249,225,263,293,318,470,264,194,39,34,30,29,9,4,28,14,0.52,0.24,0.05,0.20,1.00,117,106,135,,104,149,109,93,0.63,0.37,4363,0.33,0.56,0.41,143
